ImageId,Label
864,9
865,3
866,1
867,4
868,2
869,8
870,6
871,5
872,8
873,2
874,4
875,2
876,6
877,1
878,7
879,2
880,0
881,5
882,1
883,3
884,6
885,0
886,8
887,4
888,2
889,3
890,3
891,3
892,5
893,8
894,0
895,4
896,3
897,0
898,2
899,6
900,0
901,8
902,2
903,5
904,2
905,6
906,0
907,3
908,9
909,0
910,7
911,5
912,6
913,2
914,4
915,0
916,9
917,1
918,6
919,6
920,6
921,3
922,1
923,1
924,3
925,4
926,6
927,8
928,0
929,8
930,1
931,4
932,1
933,3
934,0
935,6
936,8
937,1
938,3
939,8
940,7
941,4
942,8
943,7
944,5
945,1
946,3
947,0
948,5
949,3
950,6
951,1
952,9
953,4
954,5
955,2
956,7
957,7
958,0
959,1
960,1
961,2
962,0
963,8
964,9
965,8
966,9
967,4
968,4
969,6
970,7
971,6
972,1
973,9
974,8
975,3
976,6
977,6
978,6
979,3
980,9
981,0
982,7
983,1
984,8
985,9
986,6
987,1
988,7
989,3
990,6
991,8
992,5
993,3
994,6
995,6
996,0
997,5
998,6
999,7
1000,1
